Method,Name,Error,Occurrences 
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""3cb80b7a-a')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""21679334')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""8d1a2c30')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""54d99da1')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 15 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 14 seconds.""},""meta"":{""request_id"":""afb5143c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""916b3dd4')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""9e6d0da6')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 17 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 16 seconds.""},""meta"":{""request_id"":""089a96ea')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""f4273cff-')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""65d3c0b2')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""6f96e483')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""3d370cd0')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""4cccfe45')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 34 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 33 seconds.""},""meta"":{""request_id"":""b41d33f9')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""031885a5')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""66a4e63b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""ac4bdb5b')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""af832ef2')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""be916e7f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""3391d3e9')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 21 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 20 seconds.""},""meta"":{""request_id"":""6913db0a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""82fbb941')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""feac87af')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""c2bdcbfb')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""c9015c67')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""baf81a81')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""2e29fdcd')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""b5ce913a')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""f09ef793')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""39f83afe')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""4012972a')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""98a40370')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""c6116b32')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""ff53c86e-1')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""e056923e')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""1b7be09a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""39adbae3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""0b583417')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 23 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 22 seconds.""},""meta"":{""request_id"":""b571ea2d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""731b28f8')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""e2eeaa38-4')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""10ef6f94')",1
